diagnostic,name,value,notes,age,z,stationary_mass,transition_row,mass_share,mean_liquid_wealth,mean_income,own_rate,fertility_choice,wealth_bin,expected_completed_fertility_choice,mass
owner_by_z,,,,,0.5715476066494083,,,,,,0.7041781404830392,,,,0.09374999999924608
owner_by_z,,,,,0.8573214099741122,,,,,,0.7704848160137615,,,,0.015624999998509406
fertility_by_z,,,,,-0.8573214099741122,,,,,,,0.0002280704087415727,,,0.006426447350360938
fertility_by_z,,,,,-0.5715476066494081,,,,,,,0.0008108406751960662,,,0.03789163456552202
fertility_by_z,,,,,-0.28577380332470403,,,,,,,0.00938000857863933,,,0.08916608710577222
fertility_by_z,,,,,0.0,,,,,,,0.03395001032219163,,,0.10494536190247702
fertility_by_z,,,,,0.28577380332470415,,,,,,,0.05485929701753148,,,0.07057992984840827
fertility_by_z,,,,,0.5715476066494083,,,,,,,0.08086504920819118,,,0.02572915154937398
fertility_by_z,,,,,0.8573214099741122,,,,,,,0.11378981897113305,,,0.00390562006488551
fertility_by_z_wealth_bin,,,,,-0.8573214099741122,,,,,,,,1,0.00024723703062111364,0.004971661333739892
fertility_by_z_wealth_bin,,,,,-0.8573214099741122,,,,,,,,2,0.00016255869140200093,0.0014547859851269198
fertility_by_z_wealth_bin,,,,,-0.8573214099741122,,,,,,,,3,0.4947782999163586,3.149392698700734e-11
fertility_by_z_wealth_bin,,,,,-0.5715476066494081,,,,,,,,1,0.0008806146413151849,0.022467399302045925
fertility_by_z_wealth_bin,,,,,-0.5715476066494081,,,,,,,,2,0.0007091763553440383,0.015424234539820591
fertility_by_z_wealth_bin,,,,,-0.5715476066494081,,,,,,,,3,0.6292260033588235,7.23655411474241e-10
fertility_by_z_wealth_bin,,,,,-0.28577380332470403,,,,,,,,1,0.011651817727735447,0.03445239217227666
fertility_by_z_wealth_bin,,,,,-0.28577380332470403,,,,,,,,2,0.007949431918067849,0.05471369126440024
fertility_by_z_wealth_bin,,,,,-0.28577380332470403,,,,,,,,3,0.7915868142916209,3.6690953313161975e-09
fertility_by_z_wealth_bin,,,,,0.0,,,,,,,,1,0.04691967363109917,0.03236295870541104
fertility_by_z_wealth_bin,,,,,0.0,,,,,,,,2,0.028166696022980903,0.07258236769221064
fertility_by_z_wealth_bin,,,,,0.0,,,,,,,,3,0.8779713663509046,3.550485464307594e-08
fertility_by_z_wealth_bin,,,,,0.28577380332470415,,,,,,,,1,0.052575609081664886,0.010253568971499157
fertility_by_z_wealth_bin,,,,,0.28577380332470415,,,,,,,,2,0.055244420563859094,0.06032613398902705
fertility_by_z_wealth_bin,,,,,0.28577380332470415,,,,,,,,3,0.8611478481914491,2.2688788205183422e-07
fertility_by_z_wealth_bin,,,,,0.5715476066494083,,,,,,,,1,0.06248061860515686,0.0028126187608780648
fertility_by_z_wealth_bin,,,,,0.5715476066494083,,,,,,,,2,0.08309581208378877,0.022915750365461365
fertility_by_z_wealth_bin,,,,,0.5715476066494083,,,,,,,,3,0.8333853796238753,7.82423034449199e-07
fertility_by_z_wealth_bin,,,,,0.8573214099741122,,,,,,,,1,0.12277313593630514,0.0006032926054776766
fertility_by_z_wealth_bin,,,,,0.8573214099741122,,,,,,,,2,0.1118911175731581,0.003301093360714416
fertility_by_z_wealth_bin,,,,,0.8573214099741122,,,,,,,,3,0.8011107648558866,1.2340986930898746e-06
mortgage_account_status,mu_structural,0,V3 implements z as a true HANK state; mu remains the next structural layer.,,,,,,,,,,,,
